Sender,Receiver,Subject,Summary (EN),Summary (Marathi)
[email],[email],Performance Feedback for Prathamesh Popat Deshpande,"Prathamesh Deshpande's Week 8 Bridgelabz performance review (October 14, 2024) shows a ""Need Less Help"" status and a TRACK score of 4.16.  He demonstrated strong Spark skills, including RDDs and PySpark, and is progressing well on the address book project.  His soft skills, including communication and proactive problem-solving, are also strong.
","प्रथमेश देशपांडे यांच्या आठवडा ८ च्या ब्रिजलॅबझ कामगिरी पुनरावलोकनात (१४ ऑक्टोबर २०२४) ""कमी मदतीची आवश्यकता"" ही स्थिती आणि ४.१६ चे ट्रॅक स्कोअर दर्शविले आहे. त्यांनी RDD आणि PySpark यांचा समावेश असलेल्या मजबूत Spark कौशल्यांचे प्रदर्शन केले आणि अॅड्रेस बुक प्रकल्पात ते चांगली प्रगती करत आहेत. त्यांचे संवाद कौशल्य आणि सक्रिय समस्या सोडवण्याचे कौशल्य देखील मजबूत आहेत.
"
rajesh.mishra@example.com,[email],Leave Request for Personal Work,"Rajesh Mishra requests a two-day leave from October 12th to 13th for personal reasons, assuring all pending work will be completed beforehand.
","राजेश मिश्रा यांनी १२ ऑक्टोबर ते १३ ऑक्टोबर या दोन दिवसांची, वैयक्तिक कामासाठी सुट्टीची विनंती केली आहे, तसेच सर्व प्रलंबित कार्ये पूर्वीच पूर्ण करण्याचे ते आश्वस्त करत आहेत.
"
sunita.kumar@example.com,[email],Request for Work From Home on 15th October,"Sunita Kumar requests to work from home on October 15th due to a medical appointment, assuring she will maintain her regular work schedule and online availability.
","१५ ऑक्टोबर रोजी वैद्यकीय नियुक्तीमुळे, सुनीता कुमार यांनी घरीून काम करण्याची परवानगी मागितली आहे, तसेच ते आपले नियमित कार्य वेळापत्रक आणि ऑनलाइन उपलब्धता राखतील असे त्यांनी आश्वस्त केले आहे.
"
